original_vtx,now_vtx
9363,7350
10909,7351
17192,7352
2220,7353
12232,7354
1870,7355
10330,7356
6365,7357
10109,7358
2408,7359
8816,7360
4471,7361
4953,7362
2152,7363
1658,7364
7305,7365
14499,7366
11474,7367
14664,7368
14665,7369
2378,7370
3946,7371
14201,7372
6584,7373
758,7374
9703,7375
13814,7376
17678,7377
17660,7378
4504,7379
11936,7380
11937,7381
5077,7382
3182,7383
8638,7384
8241,7385
17615,7386
8065,7387
6720,7388
5209,7389
2539,7390
7343,7391
10438,7392
5237,7393
10124,7394
1937,7395
6143,7396
9386,7397
7535,7398
4220,7399
769,7400
6699,7401
6834,7402
15306,7403
6474,7404
15316,7405
6230,7406
6492,7407
7399,7408
6131,7409
10337,7410
1847,7411
9299,7412
1493,7413
13824,7414
5533,7415
9380,7416
9130,7417
14257,7418
1459,7419
7995,7420
7996,7421
7998,7422
7999,7423
14585,7424
1246,7425
11293,7426
5676,7427
3226,7428
5583,7429
5853,7430
5936,7431
855,7432
5518,7433
5524,7434
6041,7435
6049,7436
5565,7437
2503,7438
6057,7439
3731,7440
15263,7441
5366,7442
9305,7443
7048,7444
777,7445
1370,7446
1372,7447
1373,7448
2305,7449
1932,7450
1437,7451
3095,7452
1085,7453
1461,7454
8270,7455
1130,7456
1778,7457
2312,7458
2327,7459
7053,7460
7002,7461
2399,7462
1931,7463
911,7464
1438,7465
1988,7466
1479,7467
1999,7468
8160,7469
7650,7470
1515,7471
1516,7472
1535,7473
7728,7474
11483,7475
16367,7476
12272,7477
8835,7478
3217,7479
3251,7480
12734,7481
2643,7482
1131,7483
12908,7484
8205,7485
8207,7486
790,7487
973,7488
4714,7489
2049,7490
9866,7491
2458,7492
12867,7493
13018,7494
4444,7495
5230,7496
15345,7497
9730,7498
9744,7499
9751,7500
9753,7501
15409,7502
10949,7503
8435,7504
8494,7505
9644,7506
967,7507
15328,7508
794,7509
15117,7510
14996,7511
5161,7512
15224,7513
15225,7514
17124,7515
15222,7516
15223,7517
4472,7518
798,7519
4502,7520
3556,7521
9030,7522
4974,7523
5149,7524
17580,7525
2849,7526
806,7527
16713,7528
10454,7529
17659,7530
7526,7531
8423,7532
1166,7533
7319,7534
7860,7535
10939,7536
10941,7537
7237,7538
7586,7539
8077,7540
10940,7541
6909,7542
7143,7543
7571,7544
2280,7545
12303,7546
5726,7547
9336,7548
10875,7549
10877,7550
9357,7551
12246,7552
6572,7553
2738,7554
8393,7555
12248,7556
10966,7557
8825,7558
10970,7559
10976,7560
9958,7561
7636,7562
11002,7563
6405,7564
12046,7565
12050,7566
2842,7567
12253,7568
6968,7569
4936,7570
15221,7571
13221,7572
14251,7573
2476,7574
5062,7575
10198,7576
12251,7577
12255,7578
16395,7579
8367,7580
6692,7581
9273,7582
9283,7583
3652,7584
9285,7585
9291,7586
8595,7587
8284,7588
3693,7589
7812,7590
11373,7591
15514,7592
9373,7593
1821,7594
8376,7595
10990,7596
5385,7597
4875,7598
8473,7599
7473,7600
12635,7601
8562,7602
6515,7603
8571,7604
9282,7605
9375,7606
996,7607
2045,7608
11634,7609
11683,7610
7561,7611
3084,7612
2140,7613
15133,7614
11624,7615
11505,7616
8289,7617
4404,7618
3490,7619
16114,7620
4459,7621
6152,7622
9948,7623
11558,7624
11559,7625
11560,7626
15266,7627
956,7628
4058,7629
2524,7630
8264,7631
14986,7632
8271,7633
7383,7634
15460,7635
1008,7636
7874,7637
5219,7638
11812,7639
17709,7640
17616,7641
822,7642
2619,7643
823,7644
14368,7645
14370,7646
14372,7647
14373,7648
14374,7649
14375,7650
14376,7651
14377,7652
14378,7653
14379,7654
14380,7655
14381,7656
14383,7657
6758,7658
4712,7659
4293,7660
14369,7661
1745,7662
14371,7663
8941,7664
8449,7665
14382,7666
14280,7667
971,7668
5109,7669
5973,7670
1616,7671
4720,7672
5728,7673
1963,7674
8068,7675
11637,7676
8282,7677
4872,7678
4874,7679
6667,7680
7181,7681
4804,7682
1002,7683
2415,7684
4231,7685
6031,7686
3096,7687
2016,7688
5928,7689
4851,7690
2685,7691
6982,7692
2622,7693
6980,7694
6981,7695
2383,7696
840,7697
3846,7698
2143,7699
10159,7700
7449,7701
8451,7702
8033,7703
4215,7704
7718,7705
8043,7706
9826,7707
9842,7708
13697,7709
3769,7710
5049,7711
16472,7712
9843,7713
5251,7714
17048,7715
11431,7716
2259,7717
14294,7718
8396,7719
858,7720
859,7721
1735,7722
13907,7723
6812,7724
1661,7725
7851,7726
7852,7727
6341,7728
15246,7729
1547,7730
5273,7731
5274,7732
7328,7733
9041,7734
9707,7735
11494,7736
10186,7737
5074,7738
2131,7739
9708,7740
17645,7741
11464,7742
9712,7743
10161,7744
3999,7745
6102,7746
14315,7747
12291,7748
10257,7749
15327,7750
4551,7751
12002,7752
6931,7753
7592,7754
1975,7755
2872,7756
1610,7757
1629,7758
1906,7759
2046,7760
10194,7761
10193,7762
17156,7763
879,7764
4488,7765
7963,7766
1679,7767
5381,7768
5380,7769
2902,7770
992,7771
6796,7772
883,7773
885,7774
5039,7775
889,7776
4067,7777
2989,7778
4539,7779
7745,7780
2800,7781
895,7782
4009,7783
3765,7784
4022,7785
4023,7786
4033,7787
3831,7788
14541,7789
2283,7790
10151,7791
6456,7792
5634,7793
7652,7794
6504,7795
9400,7796
8833,7797
10143,7798
10982,7799
10276,7800
8693,7801
3929,7802
2831,7803
10211,7804
1638,7805
4080,7806
6081,7807
15320,7808
6116,7809
7681,7810
5712,7811
908,7812
2070,7813
8410,7814
913,7815
6290,7816
10922,7817
2011,7818
4707,7819
4599,7820
917,7821
2169,7822
10031,7823
5206,7824
5207,7825
921,7826
12330,7827
12365,7828
5376,7829
9777,7830
9308,7831
7366,7832
10835,7833
3774,7834
931,7835
13203,7836
10264,7837
5724,7838
4702,7839
3178,7840
6773,7841
16663,7842
7618,7843
16662,7844
12981,7845
1209,7846
11651,7847
4899,7848
5338,7849
16620,7850
16622,7851
16623,7852
16624,7853
16626,7854
16627,7855
16628,7856
16629,7857
5888,7858
3332,7859
10505,7860
3345,7861
11652,7862
9779,7863
9035,7864
5965,7865
11630,7866
11645,7867
11647,7868
11649,7869
11657,7870
8589,7871
16621,7872
16625,7873
2483,7874
4546,7875
5576,7876
11218,7877
3555,7878
8855,7879
7440,7880
2074,7881
8867,7882
9133,7883
9134,7884
9135,7885
8759,7886
8782,7887
15227,7888
1511,7889
15229,7890
15230,7891
15226,7892
15228,7893
9087,7894
4260,7895
4261,7896
5180,7897
5177,7898
5178,7899
5181,7900
5435,7901
939,7902
5205,7903
3051,7904
2265,7905
3713,7906
7821,7907
1260,7908
17865,7909
15348,7910
1013,7911
7809,7912
10004,7913
8225,7914
10406,7915
10166,7916
11709,7917
13003,7918
6355,7919
8252,7920
3675,7921
8290,7922
8124,7923
17078,7924
7709,7925
17083,7926
953,7927
7565,7928
4088,7929
2211,7930
2361,7931
15511,7932
4531,7933
4532,7934
5449,7935
7371,7936
11354,7937
7391,7938
14847,7939
2271,7940
6145,7941
9990,7942
7323,7943
10914,7944
7430,7945
17819,7946
16943,7947
17776,7948
7158,7949
965,7950
1827,7951
1935,7952
1653,7953
7470,7954
11830,7955
8505,7956
1402,7957
12933,7958
11524,7959
5601,7960
3111,7961
3305,7962
3842,7963
6616,7964
7425,7965
4357,7966
6712,7967
7748,7968
6865,7969
6360,7970
6361,7971
995,7972
8003,7973
5260,7974
980,7975
4519,7976
4474,7977
17766,7978
9031,7979
5491,7980
1687,7981
9988,7982
1967,7983
14655,7984
2142,7985
3187,7986
4768,7987
4273,7988
2752,7989
4840,7990
11498,7991
11499,7992
11500,7993
11501,7994
11503,7995
11504,7996
11506,7997
8947,7998
11509,7999
4887,8000
4888,8001
4891,8002
9008,8003
3390,8004
3457,8005
6056,8006
5512,8007
9999,8008
10001,8009
5535,8010
3108,8011
4729,8012
2904,8013
5723,8014
3046,8015
5998,8016
9969,8017
5619,8018
2455,8019
9268,8020
17623,8021
1508,8022
999,8023
1000,8024
10535,8025
10807,8026
1770,8027
16895,8028
2146,8029
1382,8030
2751,8031
4179,8032
1717,8033
9694,8034
9702,8035
8525,8036
4413,8037
9684,8038
9906,8039
2549,8040
15363,8041
15285,8042
6780,8043
6782,8044
6783,8045
1596,8046
1019,8047
1020,8048
9848,8049
9444,8050
9658,8051
9956,8052
11338,8053
7696,8054
4731,8055
1156,8056
6668,8057
10776,8058
3625,8059
16245,8060
16246,8061
2001,8062
16244,8063
16247,8064
16248,8065
7818,8066
15150,8067
7817,8068
3642,8069
17034,8070
3706,8071
1040,8072
6142,8073
6107,8074
4362,8075
4713,8076
5995,8077
1149,8078
2591,8079
7131,8080
7276,8081
7277,8082
7278,8083
4756,8084
7823,8085
7791,8086
6450,8087
7407,8088
4585,8089
7828,8090
6748,8091
10426,8092
10935,8093
7291,8094
6644,8095
8844,8096
1048,8097
16905,8098
8201,8099
9410,8100
2134,8101
9827,8102
1053,8103
7682,8104
10851,8105
2151,8106
16120,8107
17035,8108
2741,8109
4489,8110
9370,8111
14905,8112
7936,8113
3698,8114
1061,8115
5757,8116
14095,8117
3743,8118
15329,8119
11941,8120
6121,8121
1067,8122
2172,8123
6733,8124
1960,8125
10550,8126
13388,8127
9290,8128
14235,8129
7250,8130
2803,8131
1071,8132
6177,8133
15362,8134
14181,8135
6540,8136
6541,8137
6542,8138
15353,8139
15354,8140
1073,8141
2986,8142
5702,8143
1140,8144
5801,8145
3313,8146
5895,8147
4363,8148
6050,8149
5613,8150
3576,8151
1077,8152
1079,8153
2051,8154
2400,8155
10916,8156
14890,8157
14891,8158
11619,8159
15260,8160
5615,8161
2328,8162
1491,8163
4858,8164
9872,8165
11835,8166
8148,8167
2340,8168
5653,8169
4302,8170
4691,8171
11214,8172
10076,8173
9106,8174
1094,8175
1124,8176
1095,8177
5393,8178
6325,8179
1097,8180
1098,8181
15261,8182
5392,8183
5391,8184
2930,8185
1100,8186
1101,8187
1143,8188
7881,8189
1104,8190
6884,8191
15473,8192
2670,8193
9839,8194
6685,8195
8627,8196
10448,8197
13526,8198
2416,8199
12916,8200
1112,8201
1113,8202
6362,8203
6363,8204
5983,8205
6062,8206
6282,8207
4709,8208
1125,8209
13157,8210
7827,8211
1129,8212
2366,8213
2441,8214
5785,8215
6366,8216
1893,8217
5107,8218
5777,8219
2205,8220
1137,8221
1552,8222
1435,8223
1648,8224
1866,8225
2127,8226
1776,8227
4146,8228
4154,8229
1141,8230
1555,8231
6678,8232
12837,8233
16447,8234
3655,8235
4219,8236
11404,8237
6803,8238
11422,8239
11462,8240
10442,8241
12509,8242
12754,8243
2828,8244
12073,8245
16684,8246
16685,8247
16686,8248
16687,8249
11067,8250
3940,8251
12199,8252
14259,8253
14261,8254
14262,8255
14263,8256
14264,8257
14266,8258
14267,8259
10176,8260
4554,8261
2514,8262
5110,8263
1147,8264
7476,8265
3549,8266
1153,8267
1155,8268
12391,8269
5006,8270
12918,8271
16703,8272
10223,8273
2897,8274
14325,8275
1165,8276
1167,8277
3532,8278
9899,8279
16691,8280
6918,8281
10878,8282
11413,8283
11395,8284
10463,8285
10574,8286
12692,8287
14151,8288
11064,8289
1182,8290
1223,8291
1243,8292
1250,8293
5169,8294
1256,8295
1271,8296
9445,8297
1281,8298
1285,8299
5693,8300
14948,8301
1333,8302
1352,8303
15364,8304
3464,8305
6684,8306
16681,8307
16697,8308
7355,8309
3518,8310
4301,8311
3362,8312
15146,8313
11810,8314
17653,8315
14283,8316
1377,8317
12004,8318
5997,8319
4574,8320
7495,8321
3522,8322
5061,8323
5725,8324
7640,8325
1380,8326
1381,8327
1383,8328
1384,8329
1385,8330
1386,8331
1387,8332
3083,8333
3101,8334
12976,8335
6192,8336
10313,8337
3605,8338
5400,8339
10919,8340
11636,8341
9945,8342
15505,8343
2289,8344
7947,8345
7452,8346
3414,8347
11707,8348
9020,8349
1936,8350
5031,8351
11697,8352
11698,8353
11700,8354
11701,8355
11702,8356
11703,8357
11706,8358
11708,8359
10534,8360
4063,8361
8103,8362
10015,8363
1984,8364
17751,8365
8131,8366
7337,8367
4787,8368
7363,8369
10322,8370
9040,8371
9947,8372
1392,8373
5970,8374
1581,8375
6108,8376
6888,8377
5618,8378
5620,8379
5622,8380
1394,8381
7754,8382
1622,8383
1764,8384
2655,8385
2278,8386
2171,8387
2173,8388
1517,8389
16330,8390
2635,8391
7917,8392
8722,8393
16670,8394
10051,8395
14329,8396
1757,8397
1925,8398
2590,8399
1577,8400
1835,8401
9784,8402
1607,8403
2385,8404
1649,8405
2163,8406
4478,8407
1793,8408
2390,8409
1857,8410
2452,8411
2453,8412
2582,8413
1946,8414
1700,8415
2439,8416
1965,8417
2354,8418
1606,8419
2232,8420
2648,8421
1889,8422
1640,8423
1526,8424
1406,8425
1416,8426
2690,8427
2215,8428
2094,8429
1974,8430
1720,8431
1538,8432
1746,8433
2139,8434
2528,8435
1520,8436
1524,8437
2071,8438
1951,8439
2210,8440
9418,8441
11353,8442
2396,8443
1886,8444
2149,8445
1767,8446
2157,8447
1655,8448
2487,8449
14712,8450
12964,8451
2050,8452
2064,8453
1558,8454
1570,8455
1600,8456
2119,8457
2636,8458
1685,8459
1708,8460
2221,8461
2237,8462
1726,8463
1742,8464
2257,8465
1775,8466
2603,8467
1802,8468
2321,8469
1874,8470
1414,8471
2448,8472
1958,8473
1961,8474
2033,8475
1522,8476
1533,8477
2379,8478
2264,8479
1641,8480
5315,8481
7493,8482
5320,8483
1972,8484
9524,8485
1599,8486
5314,8487
5316,8488
5317,8489
5318,8490
5319,8491
5321,8492
5322,8493
6482,8494
7771,8495
7773,8496
17022,8497
2561,8498
2063,8499
2578,8500
2069,8501
2598,8502
1602,8503
2124,8504
1630,8505
2662,8506
9849,8507
9851,8508
1676,8509
1727,8510
1734,8511
2273,8512
2291,8513
2297,8514
1790,8515
1814,8516
1815,8517
2607,8518
1820,8519
2443,8520
2387,8521
2394,8522
1887,8523
2406,8524
1905,8525
1912,8526
2436,8527
2445,8528
2633,8529
1480,8530
1498,8531
1505,8532
2533,8533
2023,8534
2253,8535
1930,8536
1425,8537
9890,8538
9131,8539
1858,8540
9873,8541
9841,8542
2682,8543
7603,8544
5048,8545
2548,8546
1927,8547
2031,8548
6752,8549
4194,8550
14443,8551
14976,8552
14978,8553
14979,8554
14980,8555
4254,8556
2223,8557
8911,8558
9354,8559
8012,8560
15190,8561
15191,8562
15192,8563
15193,8564
15194,8565
15195,8566
15196,8567
15197,8568
15198,8569
15199,8570
15200,8571
15202,8572
15203,8573
15204,8574
2955,8575
12183,8576
8629,8577
5068,8578
8656,8579
10237,8580
1433,8581
1504,8582
2434,8583
2605,8584
2192,8585
1903,8586
2597,8587
2222,8588
1839,8589
1823,8590
1993,8591
1494,8592
2529,8593
2518,8594
2282,8595
11780,8596
3088,8597
5992,8598
6895,8599
12637,8600
7680,8601
2087,8602
2384,8603
1510,8604
17757,8605
8529,8606
1817,8607
7952,8608
4881,8609
3631,8610
2757,8611
1902,8612
12911,8613
2267,8614
2418,8615
10370,8616
1499,8617
2310,8618
2188,8619
1811,8620
2216,8621
2090,8622
2059,8623
1514,8624
1783,8625
6898,8626
1527,8627
2555,8628
2556,8629
2020,8630
2687,8631
1539,8632
2683,8633
1456,8634
1910,8635
2363,8636
7810,8637
2248,8638
6642,8639
2201,8640
1482,8641
1777,8642
1806,8643
1466,8644
2562,8645
16772,8646
16776,8647
2315,8648
2513,8649
2460,8650
2468,8651
2356,8652
1973,8653
1855,8654
2113,8655
2522,8656
2669,8657
17571,8658
9926,8659
2628,8660
5521,8661
10261,8662
3491,8663
11761,8664
13638,8665
8789,8666
3307,8667
16500,8668
4604,8669
2343,8670
5176,8671
5903,8672
16774,8673
2579,8674
5932,8675
1845,8676
10806,8677
1478,8678
2639,8679
5840,8680
5842,8681
5843,8682
5841,8683
2301,8684
2871,8685
11642,8686
5501,8687
1646,8688
1544,8689
1551,8690
2066,8691
7213,8692
2122,8693
2136,8694
2667,8695
1662,8696
2183,8697
1732,8698
14535,8699
2274,8700
1772,8701
1774,8702
1894,8703
2425,8704
16775,8705
16777,8706
1962,8707
2480,8708
1484,8709
2012,8710
2042,8711
1998,8712
1883,8713
2126,8714
17837,8715
9734,8716
12286,8717
3062,8718
2432,8719
1665,8720
1597,8721
1739,8722
1671,8723
1710,8724
2360,8725
8878,8726
6740,8727
9498,8728
1501,8729
1502,8730
1503,8731
1892,8732
9927,8733
1509,8734
2395,8735
1512,8736
6014,8737
1697,8738
15357,8739
2128,8740
14270,8741
14271,8742
1792,8743
16346,8744
4669,8745
16340,8746
16341,8747
16343,8748
16344,8749
16345,8750
13936,8751
7031,8752
1684,8753
13506,8754
3563,8755
3540,8756
2288,8757
2554,8758
9313,8759
9301,8760
12367,8761
6821,8762
8237,8763
11430,8764
2167,8765
2398,8766
1549,8767
1759,8768
1970,8769
1950,8770
8921,8771
7049,8772
6351,8773
8188,8774
2245,8775
8184,8776
7249,8777
2389,8778
2048,8779
11720,8780
9833,8781
2908,8782
2316,8783
3048,8784
7073,8785
1584,8786
2386,8787
5144,8788
12834,8789
5773,8790
1592,8791
1594,8792
1595,8793
6829,8794
5957,8795
2096,8796
17689,8797
7721,8798
8664,8799
8126,8800
3941,8801
2565,8802
2193,8803
2203,8804
2355,8805
1620,8806
2277,8807
1901,8808
7517,8809
1631,8810
1632,8811
1637,8812
1634,8813
2302,8814
10723,8815
2551,8816
2107,8817
2258,8818
1890,8819
10390,8820
7964,8821
17126,8822
4552,8823
14880,8824
8708,8825
14875,8826
14877,8827
14876,8828
10528,8829
14881,8830
12194,8831
14883,8832
9126,8833
14878,8834
14879,8835
14882,8836
10756,8837
13822,8838
4089,8839
2284,8840
3300,8841
2569,8842
2477,8843
5876,8844
9952,8845
12037,8846
2691,8847
17572,8848
2481,8849
9330,8850
12949,8851
2509,8852
17072,8853
5299,8854
10134,8855
11946,8856
16488,8857
6454,8858
5384,8859
5411,8860
2893,8861
7838,8862
6795,8863
6486,8864
13484,8865
6677,8866
4119,8867
3155,8868
14940,8869
17885,8870
11436,8871
1713,8872
13687,8873
14056,8874
8433,8875
12039,8876
14602,8877
17893,8878
7954,8879
14128,8880
3365,8881
8755,8882
17886,8883
17887,8884
13119,8885
17890,8886
17891,8887
16287,8888
10175,8889
17888,8890
17889,8891
17892,8892
17894,8893
17895,8894
3579,8895
6650,8896
2676,8897
6213,8898
7009,8899
1794,8900
2072,8901
2349,8902
1842,8903
1868,8904
2388,8905
1755,8906
2162,8907
1949,8908
7272,8909
2444,8910
17823,8911
18222,8912
11725,8913
11726,8914
7075,8915
8448,8916
6233,8917
8476,8918
17589,8919
4749,8920
7900,8921
16482,8922
8295,8923
4337,8924
7429,8925
11350,8926
5025,8927
6729,8928
9840,8929
4000,8930
16160,8931
13927,8932
15416,8933
4673,8934
3328,8935
2391,8936
5847,8937
1724,8938
2350,8939
17584,8940
10464,8941
17030,8942
11463,8943
8317,8944
2689,8945
1838,8946
1738,8947
2783,8948
2657,8949
1744,8950
17777,8951
5051,8952
8198,8953
4769,8954
5088,8955
6045,8956
6076,8957
6077,8958
1762,8959
1763,8960
1785,8961
11492,8962
14896,8963
14897,8964
10469,8965
13000,8966
6713,8967
16221,8968
1844,8969
3593,8970
5389,8971
12169,8972
5836,8973
5370,8974
4223,8975
9292,8976
9296,8977
17036,8978
15513,8979
15525,8980
11957,8981
2510,8982
7948,8983
15770,8984
14886,8985
2018,8986
17914,8987
12654,8988
13363,8989
12922,8990
15477,8991
9484,8992
15476,8993
2780,8994
1796,8995
6217,8996
7110,8997
1799,8998
7302,8999
3063,9000
3452,9001
4924,9002
6788,9003
2576,9004
5686,9005
7252,9006
11488,9007
15356,9008
6401,9009
6770,9010
4767,9011
5935,9012
5811,9013
2358,9014
3648,9015
5848,9016
5482,9017
5483,9018
5484,9019
5030,9020
3005,9021
2604,9022
2256,9023
8116,9024
1909,9025
2618,9026
13825,9027
17105,9028
17107,9029
17112,9030
17116,9031
2617,9032
11592,9033
9307,9034
9053,9035
8265,9036
17814,9037
11589,9038
2666,9039
16735,9040
10821,9041
6123,9042
17784,9043
10770,9044
11555,9045
7926,9046
7925,9047
2422,9048
2039,9049
6052,9050
5872,9051
8843,9052
5780,9053
7119,9054
5729,9055
12233,9056
12234,9057
6188,9058
5487,9059
12047,9060
8599,9061
6552,9062
8598,9063
7216,9064
5704,9065
12090,9066
16707,9067
16708,9068
12103,9069
14562,9070
5477,9071
3301,9072
12902,9073
12091,9074
10862,9075
2981,9076
6877,9077
8747,9078
2899,9079
8152,9080
6000,9081
15724,9082
1881,9083
4663,9084
2492,9085
9103,9086
10138,9087
9911,9088
14273,9089
14274,9090
14195,9091
3325,9092
3608,9093
5026,9094
5028,9095
11658,9096
2515,9097
2007,9098
13289,9099
2530,9100
8360,9101
2541,9102
4762,9103
4764,9104
2659,9105
9923,9106
9393,9107
1920,9108
1923,9109
5716,9110
5717,9111
2827,9112
7737,9113
3098,9114
3230,9115
8781,9116
14963,9117
9463,9118
8058,9119
15646,9120
1943,9121
10396,9122
3205,9123
4867,9124
3756,9125
3982,9126
4028,9127
2334,9128
9867,9129
2097,9130
6198,9131
4507,9132
1968,9133
2078,9134
8733,9135
6016,9136
5934,9137
7800,9138
8768,9139
6539,9140
6986,9141
16209,9142
11879,9143
2924,9144
12013,9145
9862,9146
9863,9147
4625,9148
11051,9149
11678,9150
10472,9151
14351,9152
5242,9153
7435,9154
14001,9155
8245,9156
8246,9157
12343,9158
2115,9159
6214,9160
8274,9161
14392,9162
4185,9163
8303,9164
12402,9165
10366,9166
8324,9167
10376,9168
4236,9169
6291,9170
8366,9171
8339,9172
10483,9173
8438,9174
8439,9175
2344,9176
4395,9177
8498,9178
6510,9179
4495,9180
9766,9181
8641,9182
11005,9183
14839,9184
11011,9185
10811,9186
8766,9187
12864,9188
9312,9189
11019,9190
4679,9191
4682,9192
8779,9193
11021,9194
16319,9195
8808,9196
11027,9197
14974,9198
11033,9199
11035,9200
10353,9201
10961,9202
15635,9203
8929,9204
11006,9205
11008,9206
11009,9207
11012,9208
11015,9209
11016,9210
11017,9211
11018,9212
8663,9213
11020,9214
11022,9215
11024,9216
11025,9217
11026,9218
11028,9219
11029,9220
11030,9221
11031,9222
11032,9223
11034,9224
11036,9225
11038,9226
11039,9227
11040,9228
11058,9229
11007,9230
2881,9231
2909,9232
2914,9233
9063,9234
2921,9235
14838,9236
14982,9237
11266,9238
13319,9239
7183,9240
5154,9241
15414,9242
9225,9243
9062,9244
3175,9245
3188,9246
15481,9247
7292,9248
7320,9249
9376,9250
7357,9251
3272,9252
10447,9253
15621,9254
7431,9255
7436,9256
3346,9257
3347,9258
3375,9259
7494,9260
15720,9261
13710,9262
7584,9263
11694,9264
7607,9265
13785,9266
5602,9267
7678,9268
7679,9269
9745,9270
14904,9271
4697,9272
7705,9273
11836,9274
11532,9275
9804,9276
16317,9277
13941,9278
11004,9279
8813,9280
3759,9281
11979,9282
5922,9283
14131,9284
11231,9285
8007,9286
14165,9287
3934,9288
10082,9289
3957,9290
3963,9291
12161,9292
16294,9293
16295,9294
16296,9295
16297,9296
16298,9297
16299,9298
16300,9299
16301,9300
16302,9301
16303,9302
16304,9303
16305,9304
16306,9305
16307,9306
16308,9307
16309,9308
16310,9309
16311,9310
16312,9311
16313,9312
16314,9313
16315,9314
16316,9315
14269,9316
16318,9317
16320,9318
16321,9319
16322,9320
16323,9321
16324,9322
16325,9323
16326,9324
12240,9325
14317,9326
10239,9327
10238,9328
16415,9329
10099,9330
10163,9331
17117,9332
4275,9333
2627,9334
8740,9335
10930,9336
8506,9337
2024,9338
2025,9339
2641,9340
9900,9341
4636,9342
5902,9343
5956,9344
2037,9345
17743,9346
2040,9347
6581,9348
14803,9349
2218,9350
11220,9351
3828,9352
7717,9353
2057,9354
3585,9355
7557,9356
2566,9357
2062,9358
8081,9359
5733,9360
5706,9361
5719,9362
4191,9363
2405,9364
12370,9365
9901,9366
6804,9367
2772,9368
11514,9369
11515,9370
11517,9371
11512,9372
11513,9373
11516,9374
11518,9375
10202,9376
2080,9377
17681,9378
2231,9379
2091,9380
11365,9381
2160,9382
2109,9383
2110,9384
